lat,lon,speed,ts,data
40.728231164,-102.18234987,1.669,1499198195,0.13059657139
40.72823065,-102.18232777,1.874,1499198196,0.15411911785
40.728229857,-102.18230561,1.748,1499198197,0.13548683488
40.728229637,-102.18228044,1.924,1499198198,0.14830008339
40.728228947,-102.18225939,1.67,1499198199,0.16297087385
40.728228531,-102.18224132,1.681,1499198200,0.16338787306
40.728229391,-102.1822141,1.705,1499198201,0.17333899062
40.728228954,-102.18219226,1.66,1499198202,0.15732242998
40.728227522,-102.18217402,1.533,1499198203,0.15715183939
40.728226077,-102.18215362,1.577,1499198204,0.16211792091
40.728226094,-102.18212979,1.891,1499198205,0.15040403396
40.728226132,-102.18210752,1.771,1499198206,0.13093775256
40.72822436,-102.18208994,1.621,1499198207,0.12729848671
40.728224095,-102.18206369,1.97,1499198208,0.11734736916
40.728223355,-102.18204055,1.771,1499198209,0.11440942016
40.728221181,-102.18202648,1.768,1499198210,0.10225957949
40.728219875,-102.18201501,1.64,1499198211,0.10546289161
40.728218048,-102.18199623,1.638,1499198212,0.095511774055
40.728215921,-102.18198145,1.613,1499198213,0.088688150586
40.728215188,-102.18196362,1.633,1499198214,0.090299283905
40.728215415,-102.18194018,1.939,1499198215,0.092820233686
40.72821587,-102.18191826,1.788,1499198216,0.10142558106
40.728216372,-102.18189832,1.757,1499198217,0.082281526329
40.728216992,-102.18187792,1.748,1499198218,0.091474463502
40.728217372,-102.1818592,1.654,1499198219,0.087247607854
40.728218469,-102.18183846,1.775,1499198220,0.081940345156
40.728219617,-102.18181793,1.797,1499198221,0.084556067485
40.728220908,-102.18179964,1.724,1499198222,0.094507185044
40.728222374,-102.18178359,1.564,1499198223,0.090450919982
40.728223726,-102.18176547,1.654,1499198224,0.084726658072
40.728221159,-102.18175209,1.622,1499198225,0.093919595245
40.728219088,-102.18173615,1.618,1499198226,0.1068086618
40.728217933,-102.18171938,1.636,1499198227,0.12165004284
40.728216364,-102.18170095,1.656,1499198228,0.13370511097
40.728211241,-102.18168307,1.679,1499198229,0.11541400917
40.728208456,-102.18166385,1.644,1499198230,0.13969473602
40.728206892,-102.18164307,1.684,1499198231,0.14416800029
40.728204986,-102.1816237,1.627,1499198232,0.15622306842
40.728204065,-102.18160383,1.721,1499198233,0.13759078545
40.728203513,-102.18158548,1.621,1499198234,0.15250798453
40.728202603,-102.18156658,1.665,1499198235,0.16077215073
40.72820217,-102.1815481,1.668,1499198236,0.15976756172
40.7282019,-102.18152982,1.642,1499198237,0.17189844789
40.728202788,-102.18151304,1.638,1499198238,0.15243216649
40.728203858,-102.18149673,1.556,1499198239,0.17460894276
40.728205348,-102.18147979,1.589,1499198240,0.16744413812
40.728206168,-102.18146174,1.592,1499198241,0.16135974053
40.728205719,-102.18144483,1.483,1499198242,0.15967278917
40.728202928,-102.18142952,1.441,1499198243,0.14500199871
40.728196862,-102.18141529,1.549,1499198244,0.138690147
40.728188761,-102.18140485,1.477,1499198245,0.13235934079
40.728177898,-102.1813965,1.4,1499198246,0.12267358636
40.728165609,-102.18139006,1.5,1499198247,0.16280028326
40.72815341,-102.18138545,1.4,1499198248,0.12881484748
40.728141248,-102.18138605,1.39,1499198249,0.13851955642
40.728129072,-102.18139168,1.668,1499198250,0.12022845462
40.728114295,-102.18140039,1.72,1499198251,0.10832502257
40.728100029,-102.18140969,1.677,1499198252,0.11086492686
40.728087837,-102.18142226,1.599,1499198253,0.11162310725
40.728073481,-102.18143382,1.783,1499198254,0.10631584455
40.728056672,-102.18144641,1.716,1499198255,0.09054569253
40.728043281,-102.18145876,1.622,1499198256,0.10925379354
40.728030601,-102.18146632,1.93,1499198257,0.10951915668
40.72801439,-102.18147171,1.498,1499198258,0.075704311485
40.727998517,-102.18147607,1.637,1499198259,0.061033521027
40.727981679,-102.18148018,1.574,1499198260,0.062303473173
40.72796645,-102.18148348,1.708,1499198261,0.08118216477
40.727949676,-102.18148591,1.66,1499198262,0.093654232111
40.727935602,-102.18148641,1.719,1499198263,0.10394653084
40.727922875,-102.18148536,1.617,1499198264,0.12460694635
40.727907301,-102.181485,1.638,1499198265,0.13834896583
40.727891301,-102.18148621,1.78,1499198266,0.14998703475
40.727877284,-102.1814882,1.603,1499198267,0.14054768895
40.727862102,-102.18148923,1.714,1499198268,0.18869214342
40.727848083,-102.18149079,1.662,1499198269,0.15664006763
40.727832363,-102.18148956,1.754,1499198270,0.15942638055
40.727816789,-102.18148892,1.787,1499198271,0.17148144868
40.727802483,-102.18148936,1.753,1499198272,0.16962390673
40.727789282,-102.1814896,1.685,1499198273,0.17923384312
40.72777348,-102.18148942,1.828,1499198274,0.17375598983
40.727757788,-102.18148919,1.684,1499198275,0.19282422653
40.727744207,-102.1814894,1.66,1499198276,0.19779030805
40.727730207,-102.18148968,1.792,1499198277,0.19138368379
40.727715376,-102.1814894,1.708,1499198278,0.19930666882
40.727699929,-102.18148851,1.725,1499198279,0.1758599404
40.727684165,-102.18148832,1.781,1499198280,0.21026237539
40.727668189,-102.18148844,1.727,1499198281,0.19390463357
40.727654194,-102.18148939,1.723,1499198282,0.18927973322
40.727639911,-102.1814905,1.72,1499198283,0.19441640533
40.727626008,-102.18149188,1.704,1499198284,0.19568635748
40.727612335,-102.18149284,1.649,1499198285,0.17654230275
40.727597252,-102.18149333,1.714,1499198286,0.18852155284
40.727583457,-102.1814948,1.679,1499198287,0.18818037166
40.727569001,-102.1814963,1.611,1499198288,0.21229050792
40.727554141,-102.181498,1.66,1499198289,0.19221768222
40.727539784,-102.18150005,1.718,1499198290,0.1959327661
40.727524948,-102.18150052,1.609,1499198291,0.20571329308
40.727509531,-102.18149992,1.6,1499198292,0.19972366803
40.727495856,-102.18150069,1.688,1499198293,0.20167598252
40.727481088,-102.18150023,1.702,1499198294,0.20074721155
40.727466075,-102.18149963,1.739,1499198295,0.18253192779
40.727450283,-102.18149924,1.763,1499198296,0.19602753865
40.727435998,-102.1814985,1.618,1499198297,0.20976955814
40.727421413,-102.18149775,1.719,1499198298,0.20959896755
40.7274057,-102.18149749,1.791,1499198299,0.21304868831
40.72739163,-102.18149772,1.614,1499198300,0.17966979684
40.727376438,-102.18149768,1.688,1499198301,0.17561353178
40.727361554,-102.18149933,1.711,1499198302,0.18717578265
40.727347019,-102.18150091,1.668,1499198303,0.18480646895
40.727332018,-102.181501,1.678,1499198304,0.18194433799
40.727316671,-102.18150056,1.713,1499198305,0.19585694807
40.727301654,-102.18149995,1.707,1499198306,0.20630088288
40.72728705,-102.18149907,1.663,1499198307,0.18793396304
40.727271649,-102.18149803,1.728,1499198308,0.19255886339
40.72725599,-102.18149675,1.809,1499198309,0.18573523992
40.727241347,-102.18149546,1.71,1499198310,0.20040603038
40.727226089,-102.18149364,1.725,1499198311,0.20429170486
40.727209162,-102.1814917,1.845,1499198312,0.17874102587
40.727193754,-102.18149047,1.658,1499198313,NaN
40.727179231,-102.18149061,1.738,1499198314,0.19837789785
40.727165074,-102.18149113,1.638,1499198315,0.22080108275
40.72714967,-102.18149132,1.768,1499198316,0.19441640533
40.727135135,-102.18149224,1.699,1499198317,0.18236133721
40.727120781,-102.18149259,1.639,1499198318,0.19686153708
40.727106319,-102.18149304,1.689,1499198319,0.20292698016
40.727093613,-102.18149469,1.612,1499198320,0.18126197565
40.727080941,-102.18149571,1.576,1499198321,0.17578412236
40.727068168,-102.18149646,1.536,1499198322,0.16844872713
40.727054055,-102.18149613,1.661,1499198323,0.17654230275
40.727041234,-102.18149745,1.611,1499198324,0.17747107372
40.72702703,-102.18149825,1.624,1499198325,0.17771748235
40.727013458,-102.18149966,1.524,1499198326,0.2026047535
40.727003019,-102.18150082,0.987,1499198327,0.23994513748
40.726992025,-102.18150191,1.264,1499198328,0.23581305438
40.726980174,-102.18150383,1.403,1499198329,0.26921090036
40.726968794,-102.18150683,1.504,1499198330,0.20199820919
40.726955914,-102.18150897,1.456,1499198331,0.21321927889
40.726940481,-102.18151065,1.628,1499198332,0.21111532832
40.726925212,-102.18151274,1.594,1499198333,0.27273643915
40.726911837,-102.18151546,1.545,1499198334,0.25344074834
40.726897684,-102.18151684,1.622,1499198335,0.24872107544
40.726883419,-102.18151794,1.583,1499198336,0.20994014873
40.726871045,-102.18151958,1.433,1499198337,0.19542099434
40.726857222,-102.18152127,1.574,1499198338,0.19172486497
40.726843163,-102.18152228,1.571,1499198339,0.1711402675
40.726829371,-102.18152304,1.56,1499198340,0.19341181632
40.726815703,-102.18152425,1.585,1499198341,0.22231744352
40.726801706,-102.18152435,1.595,1499198342,0.22730247955
40.726787082,-102.18152385,1.632,1499198343,0.22999401992
40.726772971,-102.18152381,1.568,1499198344,0.23168097128
40.726757876,-102.18152294,1.621,1499198345,0.25116620718
40.72674429,-102.18152254,1.662,1499198346,0.2374241877
40.726729637,-102.18152199,1.627,1499198347,0.22292398783
40.726714628,-102.18152045,1.61,1499198348,0.22021349295
40.726700397,-102.18151945,1.566,1499198349,0.20749501698
40.726686256,-102.18151859,1.608,1499198350,0.23530128262
40.726670884,-102.18151649,1.747,1499198351,0.20048184842
40.726656058,-102.18151548,1.621,1499198352,0.21752195258
40.726641548,-102.18151437,1.612,1499198353,0.21238528047
40.726627449,-102.18151355,1.595,1499198354,0.22840184111
40.726613048,-102.18151285,1.593,1499198355,0.23336792264
40.726598667,-102.18151224,1.624,1499198356,0.19341181632
40.726584219,-102.18151188,1.654,1499198357,0.18977255047
40.726569655,-102.18151156,1.636,1499198358,0.19348763436
40.726555523,-102.18151156,1.585,1499198359,0.19314645319
40.726540765,-102.18151088,1.644,1499198360,0.1841241066
40.726526032,-102.18151011,1.582,1499198361,0.17350958121
40.726511944,-102.18151035,1.621,1499198362,0.19451117788
40.726498105,-102.18151134,1.544,1499198363,0.19348763436
40.72648428,-102.18151165,1.553,1499198364,0.18581105796
40.726470351,-102.18151208,1.578,1499198365,0.16272446522
40.726456557,-102.18151255,1.552,1499198366,0.16945331614
40.726442289,-102.18151237,1.638,1499198367,0.16769054675
40.72642737,-102.18151211,1.668,1499198368,0.16238328405
40.726412758,-102.18151215,1.59,1499198369,0.16761472871
40.726398267,-102.18151278,1.555,1499198370,0.18952614185
40.726384066,-102.18151307,1.597,1499198371,0.18042797722
40.726368895,-102.18151251,1.693,1499198372,0.17830507214
40.726354337,-102.18151177,1.635,1499198373,0.16414605345
40.726340153,-102.18151167,1.628,1499198374,0.16913108948
40.726326058,-102.18151109,1.559,1499198375,0.16424082599
40.726311611,-102.18151091,1.644,1499198376,0.16424082599
40.726297599,-102.18151078,1.543,1499198377,0.16988926987
40.726283673,-102.18151084,1.603,1499198378,0.174097171
40.726269952,-102.18151164,1.57,1499198379,0.18101556702
40.726255501,-102.1815116,1.626,1499198380,0.16625000402
40.726240713,-102.18151217,1.692,1499198381,0.17891161645
40.726226537,-102.1815127,1.546,1499198382,0.18380187994
40.726212865,-102.1815137,1.644,1499198383,0.17966979684
40.726199409,-102.18151488,1.563,1499198384,0.1711402675
40.726185104,-102.18151457,1.589,1499198385,0.17536712315
40.72617106,-102.18151523,1.555,1499198386,0.17595471295
40.726157181,-102.18151614,1.619,1499198387,0.16776636479
40.72614266,-102.18151699,1.631,1499198388,0.16280028326
40.726129382,-102.18151849,1.555,1499198389,0.1581564284
40.726115294,-102.18151953,1.654,1499198390,0.18632282972
40.726101098,-102.18152076,1.555,1499198391,0.17923384312
40.726087367,-102.18152189,1.549,1499198392,0.16465782521
40.726073631,-102.18152357,1.645,1499198393,0.15942638055
40.726059569,-102.18152482,1.62,1499198394,0.15959697113
40.726045744,-102.1815256,1.57,1499198395,0.14392159166
40.726032769,-102.18152654,1.446,1499198396,0.16001397035
40.72601853,-102.18152712,1.605,1499198397,0.17747107372
40.726003948,-102.18152667,1.582,1499198398,0.15967278917
40.725988226,-102.18152672,1.744,1499198399,0.16751995616
40.725973728,-102.1815269,1.609,1499198400,0.19214186418
40.725958139,-102.18152581,1.688,1499198401,0.1752723506
40.725942898,-102.18152507,1.676,1499198402,0.20031125783
40.725928196,-102.18152484,1.609,1499198403,0.16027933348
40.725913299,-102.1815242,1.66,1499198404,0.17038208712
40.72589821,-102.18152425,1.697,1499198405,0.1772246651
40.725883511,-102.18152449,1.609,1499198406,0.16913108948
40.725869167,-102.18152354,1.65,1499198407,0.17712989255
40.725854786,-102.18152194,1.58,1499198408,0.18277833642
40.725840502,-102.18152045,1.643,1499198409,0.1923882728
40.725825846,-102.18151894,1.656,1499198410,0.16717877499
40.725811276,-102.18151756,1.614,1499198411,0.15049880651
40.725797032,-102.18151776,1.49,1499198412,0.18624701168
40.725784219,-102.18151998,1.455,1499198413,0.19458699592
40.72577542,-102.18152697,1.377,1499198414,0.20275638957
40.725762091,-102.18153566,1.747,1499198415,0.17544294119
40.725750077,-102.18154609,1.568,1499198416,0.2012400288
40.725740808,-102.18155836,1.297,1499198417,0.17805866352
40.725734995,-102.18157403,1.431,1499198418,0.16473364325
40.725728148,-102.18158876,1.439,1499198419,0.18277833642
40.725726457,-102.18160991,1.503,1499198420,0.18177374741
40.72572419,-102.18163481,1.843,1499198421,0.18092079447
40.72572301,-102.18165896,2.033,1499198422,0.16094274132
40.725727121,-102.18168154,1.92,1499198423,0.15597665979
40.72573292,-102.18170084,1.494,1499198424,0.15142757748
40.725739448,-102.18172033,1.644,1499198425,0.15065044258
40.725743631,-102.18173849,1.538,1499198426,0.16255387464
40.725744688,-102.1817616,1.951,1499198427,0.1487170826
40.725747145,-102.18178175,1.836,1499198428,0.17477953335
40.725751549,-102.18179828,1.702,1499198429,0.16280028326
40.725754421,-102.18181622,1.639,1499198430,0.1493046724
40.725757623,-102.18183525,1.638,1499198431,0.15006285279
40.725759852,-102.18185388,1.674,1499198432,0.13118416119
40.725761083,-102.18187172,1.764,1499198433,0.12663507888
40.725763893,-102.18189258,1.702,1499198434,0.12788607651
40.725766203,-102.1819133,1.78,1499198435,0.14071827954
40.725767752,-102.18193264,1.583,1499198436,0.14071827954
40.725769247,-102.18195209,1.638,1499198437,0.15243216649
40.725770765,-102.18197014,1.6,1499198438,0.15732242998
40.725772296,-102.18198934,1.589,1499198439,0.14695431321
40.725772654,-102.18200828,1.627,1499198440,0.16145451308
40.725772374,-102.18202895,1.837,1499198441,0.15859238212
40.725772224,-102.18205014,1.776,1499198442,0.14981644416
40.725771695,-102.18207241,2.007,1499198443,0.15739824802
40.725771526,-102.18209436,1.9,1499198444,0.15108639631
40.725770452,-102.18211796,2.106,1499198445,0.18749800932
40.72577007,-102.18214129,1.926,1499198446,0.16903631693
40.725769832,-102.1821613,1.774,1499198447,0.18732741873
40.725770042,-102.18218219,1.958,1499198448,0.16280028326
40.725769136,-102.18220373,2.048,1499198449,0.15091580572
40.725769414,-102.18222222,1.738,1499198450,0.16524541501
40.725768204,-102.18224247,1.807,1499198451,0.15470670765
40.725765669,-102.18226577,2.113,1499198452,0.17182262985
40.725765438,-102.18228721,1.975,1499198453,0.16575718677
40.725765031,-102.18230668,1.861,1499198454,0.16769054675
40.725765742,-102.1823247,1.881,1499198455,0.17333899062
40.725764784,-102.18234243,1.736,1499198456,0.16920690752
40.725764014,-102.18236208,1.754,1499198457,0.17805866352
40.725762916,-102.18238478,2.002,1499198458,0.16575718677
40.725758689,-102.18240546,1.988,1499198459,0.16558659618
40.725755722,-102.18242273,1.908,1499198460,0.17385076238
40.725752577,-102.18244551,2.217,1499198461,0.17561353178
40.72575043,-102.18246797,1.997,1499198462,0.18717578265
40.725749078,-102.18248957,2.179,1499198463,0.17891161645
40.725746565,-102.18250986,1.981,1499198464,0.17030626908
40.72574402,-102.18252858,1.838,1499198465,0.16363428169
40.725743923,-102.18254314,1.812,1499198466,0.17712989255
40.725745761,-102.18255758,1.719,1499198467,0.17174681181
40.725745317,-102.18257646,1.998,1499198468,0.16734936557
40.725745223,-102.18259742,2.016,1499198469,0.1752723506
40.725743828,-102.1826188,2.086,1499198470,0.17739525568
40.725743969,-102.18263864,2.004,1499198471,0.18202015603
40.725743865,-102.18265788,1.841,1499198472,0.17096967692
40.72574329,-102.18267884,2.068,1499198473,0.16971867928
40.725744092,-102.18269873,2.108,1499198474,0.16820231851
40.725746741,-102.1827157,1.952,1499198475,0.16886572634
40.72574851,-102.1827353,2.112,1499198476,0.15015762533
40.725748327,-102.18276402,2.716,1499198477,0.15446029902
40.725748773,-102.18278695,2.221,1499198478,0.16245910209
40.725747344,-102.18281198,2.522,1499198479,0.15326616492
40.72574268,-102.18284179,2.948,1499198480,0.16441141658
40.725738015,-102.18286828,2.625,1499198481,0.16945331614
40.725738184,-102.18288636,2.026,1499198482,0.14500199871
40.725740899,-102.18290303,1.869,1499198483,0.15487729823
40.725740978,-102.18292003,1.786,1499198484,0.13497506312
40.725741781,-102.18293702,1.881,1499198485,0.14206404972
40.725742411,-102.1829554,2.007,1499198486,0.14830008339
40.725742712,-102.18296683,1.75,1499198487,0.16516959697
40.725741104,-102.18298014,1.86,1499198488,0.17072326829
40.725738516,-102.18299501,2.094,1499198489,0.15360734609
40.725739318,-102.18300917,2.035,1499198490,0.17174681181
40.725738466,-102.18302735,2.128,1499198491,0.16734936557
40.725736015,-102.1830488,2.231,1499198492,0.15614725038
40.725731431,-102.18307676,2.71,1499198493,0.1534367555
40.725728672,-102.18309705,2.11,1499198494,0.15057462455
40.725727387,-102.18311343,2.188,1499198495,0.15580606921
40.72572676,-102.18313375,2.134,1499198496,0.16018456093
40.725723434,-102.18315696,2.532,1499198497,0.15656424959
40.725720667,-102.18317569,2.084,1499198498,0.14947526299
40.725716955,-102.18319838,2.428,1499198499,0.14543795244
40.725714235,-102.18321853,2.33,1499198500,0.16272446522
40.72571336,-102.18323585,2.121,1499198501,0.15478252569
40.725712451,-102.18325348,2.128,1499198502,0.17206903847
40.725711658,-102.18327134,1.993,1499198503,0.14358041049
40.72571228,-102.18328965,2.106,1499198504,0.15495311627
40.725712497,-102.18330799,2.255,1499198505,0.15032821592
40.725711382,-102.18332512,2.045,1499198506,0.15091580572
40.725712282,-102.18334282,2.097,1499198507,0.17857043528
40.725711677,-102.18336204,2.078,1499198508,0.16769054675
40.725711306,-102.18338521,2.39,1499198509,0.156393659
40.725728103,-102.18339233,2.05,1499198510,0.15387270922
40.725729709,-102.18341315,2.517,1499198511,0.1487170826
40.725730597,-102.18343432,2.211,1499198512,0.15463088961
40.72572935,-102.18345425,1.905,1499198513,0.13783719407
40.725730061,-102.18346742,1.769,1499198514,0.14695431321
40.725731102,-102.18348184,1.803,1499198515,0.1534367555
40.725732117,-102.18349785,1.886,1499198516,0.1575688386
40.725729847,-102.18352019,2.08,1499198517,0.15478252569
40.725727877,-102.18354037,1.935,1499198518,0.14392159166
40.725726839,-102.18355683,1.845,1499198519,0.16094274132
40.725722521,-102.18358033,2.115,1499198520,0.14138168737
40.725719778,-102.1835985,2.132,1499198521,0.16204210288
40.725725848,-102.1836071,2.12,1499198522,0.14974062612
40.725723988,-102.18362464,2.045,1499198523,0.14096468816
40.725721071,-102.18364565,2.252,1499198524,0.14028232581
40.725720198,-102.18366393,1.812,1499198525,0.13093775256
40.72572651,-102.18367326,1.764,1499198526,0.15294393825
40.725729523,-102.18368801,2.007,1499198527,0.15250798453
40.725729785,-102.18370464,1.852,1499198528,0.16810754596
40.725740467,-102.18371008,1.851,1499198529,0.16027933348
40.725740535,-102.1837304,2.061,1499198530,0.16558659618
40.725741103,-102.18374875,2.186,1499198531,0.14172286855
40.725743422,-102.18376569,2.131,1499198532,0.16010874289
40.725746031,-102.18378225,2.092,1499198533,0.156393659
40.725747461,-102.18380124,2.017,1499198534,0.13952414543
40.725749173,-102.18382006,2,1499198535,0.16541600559
40.725749106,-102.18384197,2.163,1499198536,0.13776137603
40.72574971,-102.18385968,1.901,1499198537,0.1351456537
40.725750422,-102.1838786,2.071,1499198538,0.14593076969
40.725750741,-102.18389506,1.781,1499198539,0.16187151229
40.725752259,-102.18391471,2.126,1499198540,0.14653731399
40.725751911,-102.18393666,2.199,1499198541,0.14795890222
40.725753583,-102.18395523,2.249,1499198542,0.15074521513
40.725761576,-102.18396582,1.989,1499198543,0.15142757748
40.725761227,-102.18398597,1.993,1499198544,0.15428970844
40.725759771,-102.1840085,2.247,1499198545,0.15529429745
40.725757127,-102.1840303,2.153,1499198546,0.13565742546
40.725756242,-102.18405014,1.999,1499198547,0.16761472871
40.725755919,-102.1840685,2.018,1499198548,0.15891460879
40.725754756,-102.18408927,2.158,1499198549,0.14179868659
40.725753011,-102.18411105,2.097,1499198550,0.15428970844
40.725757839,-102.18412419,1.707,1499198551,0.16018456093
40.725761759,-102.18413744,1.694,1499198552,0.17038208712
40.725768291,-102.18414589,1.564,1499198553,0.1528491657
40.725766997,-102.184164,1.648,1499198554,0.17206903847
40.725765257,-102.18418744,2.126,1499198555,0.16903631693
40.725763738,-102.18421299,2.296,1499198556,0.16372905423
40.725763162,-102.18423226,1.845,1499198557,0.16018456093
40.725762907,-102.18425198,1.992,1499198558,0.17157622122
40.725762244,-102.18427167,2.073,1499198559,0.17966979684
40.725759614,-102.18429424,2.169,1499198560,0.16827813655
40.725759798,-102.18431404,2.317,1499198561,0.17233440161
40.725765467,-102.18433073,2.264,1499198562,NaN
40.725766375,-102.1843518,2.316,1499198563,0.17949920625
40.725764214,-102.18437662,2.293,1499198564,0.18050379526
40.725763037,-102.18439746,2.032,1499198565,0.17561353178
40.725761031,-102.18442081,2.239,1499198566,0.16937749811
40.725760164,-102.18444149,2.116,1499198567,0.19803671668
40.725759095,-102.18446174,2.132,1499198568,0.17847566273
40.725758921,-102.18447798,1.952,1499198569,0.1699650879
40.725758731,-102.18449418,1.843,1499198570,0.18219074662
40.725758131,-102.18451555,2.124,1499198571,0.1876685999
40.725755565,-102.18453798,2.182,1499198572,0.19399940612
40.725753831,-102.1845571,1.913,1499198573,0.17536712315
40.725752267,-102.18457868,2.223,1499198574,0.18514765012
40.725749162,-102.18459802,2.126,1499198575,0.18126197565
40.725749175,-102.18461545,1.966,1499198576,0.17368017179
40.725749218,-102.18463384,1.994,1499198577,0.16903631693
40.72574777,-102.18465303,1.872,1499198578,0.16685654832
40.725746268,-102.18467443,2.072,1499198579,0.17991620546
40.725748908,-102.18468604,1.813,1499198580,0.15673484018
40.725757991,-102.18469835,1.868,1499198581,0.15563547862
40.725765271,-102.18471268,1.876,1499198582,0.16541600559
40.725771189,-102.18472697,1.769,1499198583,0.16852454517
40.725771415,-102.18474859,1.978,1499198584,0.16448723462
40.725772454,-102.18476827,1.897,1499198585,0.1628761013
40.725771933,-102.18478721,1.917,1499198586,0.17368017179
40.725770916,-102.18480682,1.972,1499198587,0.16734936557
40.725770524,-102.18482514,1.918,1499198588,0.16338787306
40.72576875,-102.18484756,2.116,1499198589,0.15908519937
40.725768569,-102.1848703,2.192,1499198590,0.16971867928
40.725773815,-102.18488208,1.967,1499198591,0.1658330048
40.725773503,-102.18490015,1.888,1499198592,0.16600359539
40.725773764,-102.18491402,1.808,1499198593,0.16659118519
40.725773753,-102.18493804,2.029,1499198594,0.14964585357
40.725774887,-102.18495789,1.983,1499198595,0.16937749811
40.725776359,-102.18497586,2.011,1499198596,0.14947526299
40.725777547,-102.18499346,1.931,1499198597,0.14248104893
40.725778262,-102.18500783,1.609,1499198598,0.16272446522
40.725777999,-102.18502671,1.894,1499198599,0.15209098532
40.725777521,-102.18504392,1.77,1499198600,0.15478252569
40.725777119,-102.18506177,1.788,1499198601,0.14155227796
40.72577666,-102.18508072,1.851,1499198602,0.15571129666
40.725776262,-102.18509668,1.649,1499198603,0.14795890222
40.725775697,-102.18511437,1.741,1499198604,0.1457601791
40.72577521,-102.18513213,1.731,1499198605,0.15622306842
40.725774439,-102.18515241,1.923,1499198606,0.14248104893
40.725773449,-102.18517651,2.131,1499198607,0.14409218225
40.7257734,-102.18519075,1.605,1499198608,0.13700319565
40.725772783,-102.18521049,1.882,1499198609,0.1595211531
40.725772225,-102.18522721,1.696,1499198610,0.15267857512
40.725771635,-102.1852448,1.737,1499198611,0.14289804814
40.725771494,-102.18526478,1.868,1499198612,0.1439974097
40.725770602,-102.18528932,2.13,1499198613,0.14678372262
40.725769987,-102.18530742,1.843,1499198614,0.1498922622
40.725769938,-102.18532523,1.807,1499198615,0.13658619644
40.725769532,-102.18534508,1.9,1499198616,0.14365622853
40.725769162,-102.18536326,1.919,1499198617,0.15883879075
40.72576907,-102.18538245,1.961,1499198618,0.14534317989
40.725768914,-102.18539915,1.754,1499198619,0.15629888646
40.725768301,-102.18541682,1.806,1499198620,0.15142757748
40.725767825,-102.1854363,1.903,1499198621,0.16693236636
40.725766872,-102.18545717,1.929,1499198622,0.18514765012
40.7257654,-102.185479,2.012,1499198623,0.15353152805
40.725764878,-102.18549748,1.868,1499198624,0.15453611706
40.72576397,-102.18551695,1.891,1499198625,0.15722765743
40.725762983,-102.18553438,1.88,1499198626,0.16196628484
40.725760247,-102.18555613,2.033,1499198627,0.15394852726
40.725760103,-102.18557426,1.767,1499198628,0.15174980414
40.725760155,-102.18559628,1.935,1499198629,0.15673484018
40.725765948,-102.18561317,1.967,1499198630,0.15935056251
40.725772021,-102.1856272,1.708,1499198631,0.16077215073
40.725782329,-102.18562741,1.599,1499198632,0.15900938134
40.725793073,-102.18562446,1.496,1499198633,0.14678372262
40.725801915,-102.18563742,1.534,1499198634,0.16280028326
40.725811572,-102.18565238,1.586,1499198635,0.14392159166
40.725820187,-102.18566696,1.587,1499198636,0.17282721886
40.725828469,-102.18568264,1.64,1499198637,0.16304669189
40.725836366,-102.18570072,1.696,1499198638,0.16945331614
40.72584381,-102.1857195,1.705,1499198639,0.15959697113
40.725851987,-102.18573646,1.662,1499198640,0.14509677126
40.725860017,-102.18575378,1.64,1499198641,0.15681065822
40.725868165,-102.18576983,1.648,1499198642,0.16094274132
40.725876699,-102.18578528,1.624,1499198643,0.16135974053
40.725884655,-102.18579839,1.628,1499198644,0.15250798453
40.72589307,-102.18581217,1.566,1499198645,0.13522147174
40.725902747,-102.18582364,1.637,1499198646,0.15453611706
40.725912307,-102.1858399,1.633,1499198647,0.15808061036
40.72592303,-102.18585593,1.615,1499198648,0.15387270922
40.725933341,-102.18587059,1.616,1499198649,0.15133280493
40.725945767,-102.18588721,1.66,1499198650,0.15192039473
40.725957914,-102.18590298,1.663,1499198651,0.15319034688
40.725970819,-102.18591829,1.738,1499198652,0.14998703475
40.725983798,-102.18593051,1.694,1499198653,0.14837590143
40.725995391,-102.18594056,1.569,1499198654,0.13886073759
40.726007529,-102.18594937,1.637,1499198655,0.14155227796
40.726020352,-102.18595509,1.659,1499198656,0.14375100108
40.726034342,-102.1859589,1.655,1499198657,0.14712490379
40.72604757,-102.18596485,1.59,1499198658,0.14071827954
40.726061968,-102.18597077,1.738,1499198659,0.15646947704
40.726076076,-102.18597613,1.55,1499198660,0.13084298002
40.726089903,-102.18598035,1.622,1499198661,0.14644254145
40.726105664,-102.18598376,1.729,1499198662,0.15277334767
40.726122293,-102.18598676,1.704,1499198663,0.13404629214
40.726138613,-102.1859909,1.7,1499198664,0.13321229372
40.726156106,-102.18599626,1.862,1499198665,0.138690147
40.726171397,-102.18600384,1.596,1499198666,0.12646448829
40.72618392,-102.18601045,1.664,1499198667,0.13607442467
40.726197617,-102.18601873,1.671,1499198668,0.13952414543
40.726209087,-102.1860255,1.465,1499198669,0.14771249359
40.726221343,-102.18603349,1.689,1499198670,0.1451725893
40.726233825,-102.18604204,1.653,1499198671,0.12343176675
40.726245829,-102.1860512,1.519,1499198672,0.13277634
40.726257282,-102.18606062,1.511,1499198673,0.13649142389
40.7262685,-102.18607037,1.604,1499198674,0.13431165528
40.726280908,-102.18608122,1.67,1499198675,0.1481294928
40.726293294,-102.18609244,1.694,1499198676,0.12798084906
